2025-07-26 02:27:41,468 - INFO - Script started for path: 'C:\Users\HP\Desktop\sample_images' and media type: 'images'
2025-07-26 02:27:41,477 - INFO - Found 1183 images file(s) in 'C:\Users\HP\Desktop\sample_images'.
2025-07-26 02:27:41,477 - INFO - Total 10 non-images file(s) are present in the directory and will be ignored.
2025-07-26 02:27:41,477 - INFO - 
========================================
Initial DataFrames:
========================================
2025-07-26 02:27:41,483 - INFO - DataFrame 'numbers' initial:
       Filenames Extensions
0     1334814361       .jpg
1            151       .jpg
2  1699697758686       .jpg
3  1701928801642       .jpg
4  1702667760002       .jpg
2025-07-26 02:27:41,485 - INFO - DataFrame 'strings' initial:
                          Filenames Extensions
0                        -362750291       .jpg
1  00a2021fecd145419d7e032fe46e0780       .jpg
2  00fa69bbbdda44db8643fe857433e9f8       .jpg
3  02ded276321c895a5ae6aa45d2221b00       .jpg
4  0372219fceac8275cd1e02abdd0de551       .jpg
2025-07-26 02:27:41,487 - INFO - 
========================================
DataFrame 'numbers' with 'New names':
========================================
2025-07-26 02:27:41,488 - INFO -          Filenames Extensions  New names
400                       72449583_672983053210296_4680001096826777125_n       .jpg        401
401                      72684786_2418455745147650_8904110825554390536_n       .jpg        402
402                       72777241_993696201007259_1140554775612403331_n       .jpg        403
403                      72779107_3182255718512634_5472866458106371868_n       .jpg        404
404                       72842097_147445849847456_3799072233222024468_n       .jpg        405
405                      72987221_2182180425409983_6155630290962639632_n       .jpg        406
406                       73385904_868796590182740_8684636231507384957_n       .jpg        407
407                                     73aed9a934b39644fbd557fb7e1905a2       .jpg        408
408                                     73ea0b9488613119a6adb88f1fafdea5       .jpg        409
409                      74362348_10158401239615681_313164963407462400_n       .jpg        410
410                       75341431_152001966160096_1321241243247888121_n       .jpg        411
411                        75426192_455435138689654_574293525569466008_n       .jpg        412
412                       75640810_574008093411549_3978851316217770036_n       .jpg        413
413                                     7724c4313abee482fa800bae125837fe       .jpg        414
414                                     776d0591339d4fff99f9d6d8c105a43e       .jpg        415
415                                     782f9a8713884f3d80cd7a747b0e934e       .jpg        416
416                                     7830e495b5515de9d408b6c9ef514743       .jpg        417
417                       78710483_144319703663385_6461889909112629618_n       .jpg        418
418                       79159648_165437018057857_4915242969339854681_n       .jpg        419
419                                     79d3bab67d1bbdc612ee811358db7b23       .jpg        420
420                                     7b59388ab4a72323927390d79131713a       .jpg        421
421                                     7cd4bd64d24947b3acd3e32bea871374       .jpg        422
422                                     7edc3f9fdf586765bcc0b1f6f9fe8773       .jpg        423
423                                     7ee59672ccdb1518a702c2b4e1667e46       .jpg        424
424                                     7ef3ddab06d4442898a5793e5e0c210c       .jpg        425
425                                     7efd94d49bc870d413a7f71c85b95a70       .jpg        426
426                       80002347_588777705019467_8845053890888097885_n       .jpg        427
427                       80574689_213773622973111_5876486512796142603_n       .jpg        428
428                                     8099b77a51214be8a1551380bde3f22d       .jpg        429
429                                     810885977a16b656bb8308bf6cd16c3e       .jpg        430
430                       81781571_282463963111766_3610761679816446743_n       .jpg        431
431                        81874602_185261646179954_710151461948257567_n       .jpg        432
432                       82005058_259560445010509_5670238891993522048_n       .jpg        433
433                       82011163_486481058723395_2650292838390031174_n       .jpg        434
434                       82223814_461819424513265_1638969664049553266_n       .jpg        435
435                       82368740_132506148228528_6293270409365152126_n       .jpg        436
436                       82377104_557877131478879_3195103965332405459_n       .jpg        437
437                        82735880_134448131375898_664246590237061755_n       .jpg        438
438                      82864175_3145597078827772_2950616690593807184_n       .jpg        439
439                                     82a69805dff068b44a5b95089aecc0a2       .jpg        440
440                       83025872_591614301401935_7582042721476521423_n       .jpg        441
